INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17938, 'Materia', 'Fundamentación de biosistemas productivos', 'AG2029', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24413, 'Bloque', 'Diseño de sistemas de bioinstrumentación analógica', 'BI2001B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24414, 'Bloque', 'Diseño de sistemas de bioinstrumentación analógica', 'BI2001B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15072, 'Bloque', 'Diseño de sistemas de bioinstrumentación analógica', 'BI2001B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15073, 'Bloque', 'Diseño de sistemas de bioinstrumentación analógica', 'BI2001B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28180, 'Bloque', 'Diseño de sistemas de bioinstrumentación analógica', 'BI2001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28185, 'Bloque', 'Diseño de sistemas de bioinstrumentación digital', 'BI2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40477, 'Bloque', 'Diseño de sistemas de bioinstrumentación digital', 'BI2002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40670, 'Bloque', 'Análisis químico, biológico y molecular', 'BI2003B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24425, 'Bloque', 'Análisis de sistemas de imagenología', 'BI2007B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40968, 'Bloque', 'Análisis de sistemas de imagenología', 'BI2007B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41144, 'Bloque', 'Análisis de sistemas de imagenología', 'BI2007B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37145, 'Bloque', 'Análisis de sistemas de imagenología', 'BI2007B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40840, 'Bloque', 'Análisis de sistemas de imagenología', 'BI2007B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24428, 'Bloque', 'Aplicación de la Ingeniería tisular y bioimpresión', 'BI2008B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28198, 'Bloque', 'Aplicación de la Ingeniería tisular y bioimpresión', 'BI2008B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28203, 'Bloque', 'Procesamiento de imágenes médicas para el diagnóstico', 'BI2009B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40969, 'Bloque', 'Diseño y desarrollo en neuroingeniería', 'BI2010B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40559, 'Bloque', 'Diseño y desarrollo en neuroingeniería', 'BI2010B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40630, 'Bloque', 'Diseño y desarrollo en neuroingeniería', 'BI2010B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28219, 'Materia', 'Aplicación de tecnologías de la información en salud', 'BI2011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(42379, 'Materia', 'Aplicación de tecnologías de la información en salud', 'BI2011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28222, 'Bloque', 'Implementación de ingeniería clínica', 'BI2011B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37147, 'Bloque', 'Implementación de ingeniería clínica', 'BI2011B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(42248, 'Materia', 'Caracterización de biomateriales', 'BI2012', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
